0.0,2.981206747086026e-5
1.5000000000000002e-13,2.5336467267920282e-5
3.0000000000000003e-13,2.3204567179814156e-5
4.5000000000000005e-13,2.161184911896191e-5
6.000000000000001e-13,2.0583795256341668e-5
7.5e-13,1.983633443844274e-5
9.000000000000001e-13,1.9169101651179714e-5
1.0500000000000002e-12,1.8540458859220557e-5
1.2000000000000001e-12,1.793660716013023e-5
1.3500000000000001e-12,1.7365973863485745e-5
1.5e-12,1.6824088414021967e-5
1.65e-12,1.6310686788233304e-5
1.8000000000000002e-12,1.582878365012572e-5
1.95e-12,1.536808418672268e-5
2.1000000000000003e-12,1.4929718926102536e-5
2.2500000000000003e-12,1.4520032037653885e-5
2.4000000000000003e-12,1.4122133086076235e-5
2.5500000000000002e-12,1.3745286076110452e-5
2.7000000000000002e-12,1.3371741083279451e-5
2.85e-12,1.3007510955530966e-5
3.0e-12,1.2660878203718018e-5
3.15e-12,1.2336999988443585e-5
3.3e-12,1.2023145776114754e-5
3.4500000000000004e-12,1.1726129760139414e-5
3.6000000000000004e-12,1.1433836324314635e-5
3.75e-12,1.1150523322430183e-5
3.9e-12,1.0880809350281789e-5
4.050000000000001e-12,1.0616668172485341e-5
4.200000000000001e-12,1.0365143286884685e-5
4.350000000000001e-12,1.0119200221394017e-5
4.500000000000001e-12,9.87699911128728e-6
4.6500000000000006e-12,9.641504711159816e-6
4.8000000000000005e-12,9.416037298326157e-6
4.9500000000000005e-12,9.20058977072364e-6
5.1000000000000005e-12,8.992788928367289e-6
5.2500000000000004e-12,8.790189171259719e-6
5.4000000000000004e-12,8.591138608909421e-6
5.55e-12,8.396868217858048e-6
5.7e-12,8.213378222901719e-6
5.85e-12,8.031767090544618e-6
6.0e-12,7.85759995061988e-6
6.15e-12,7.682801506626438e-6
6.3e-12,7.517915193378213e-6
6.45e-12,7.358714748601561e-6
6.6e-12,7.203463396107546e-6
6.750000000000001e-12,7.055208089542503e-6
6.900000000000001e-12,6.909052825320194e-6
7.050000000000001e-12,6.768563740747704e-6
7.200000000000001e-12,6.6292760700963e-6
7.35e-12,6.49221614705399e-6
7.5e-12,6.359050190819512e-6
7.65e-12,6.22313605245142e-6
7.8e-12,6.095222012009113e-6
7.95e-12,5.972992823318544e-6
8.100000000000001e-12,5.850865458781484e-6
8.25e-12,5.736449272990568e-6
8.400000000000001e-12,5.627801612457083e-6
8.55e-12,5.515054893156514e-6
8.700000000000001e-12,5.405034298814055e-6
8.85e-12,5.303840431329767e-6
9.000000000000001e-12,5.200923054908678e-6
9.15e-12,5.103499275250223e-6
9.300000000000001e-12,5.00540625698486e-6
9.45e-12,4.9092795353885905e-6
9.600000000000001e-12,4.820084293628311e-6
9.75e-12,4.733767132218787e-6
9.900000000000001e-12,4.644567117639843e-6
1.005e-11,4.560627264754609e-6
1.0200000000000001e-11,4.4775950153667826e-6
1.035e-11,4.395936098584957e-6
1.0500000000000001e-11,4.320832358820252e-6
1.065e-11,4.240789353649091e-6
1.0800000000000001e-11,4.169714956115368e-6
1.0950000000000002e-11,4.098906610759824e-6
1.11e-11,4.030464873850456e-6
1.1250000000000002e-11,3.960111087634775e-6
1.14e-11,3.892166934008768e-6
1.1550000000000001e-11,3.821519466792253e-6
1.17e-11,3.7534766463510235e-6
1.1850000000000001e-11,3.6893577117684107e-6
1.2e-11,3.625606834626514e-6
1.2150000000000001e-11,3.562661481963854e-6
1.23e-11,3.5033815855218055e-6
1.2450000000000001e-11,3.4444869945254085e-6
1.26e-11,3.3859073938481964e-6
1.2750000000000001e-11,3.3314779269928107e-6
1.29e-11,3.2740845870231293e-6
1.3050000000000001e-11,3.2240515734844175e-6
1.32e-11,3.1742381228123893e-6
1.3350000000000001e-11,3.1231333739888233e-6
1.3500000000000002e-11,3.068582117061418e-6
1.3650000000000001e-11,3.0192982144164676e-6
1.3800000000000002e-11,2.969512847732528e-6
1.3950000000000001e-11,2.9233457667636593e-6
1.4100000000000002e-11,2.8761673135233084e-6
1.4250000000000001e-11,2.8301947586039246e-6
1.4400000000000002e-11,2.785543096870003e-6
1.4550000000000001e-11,2.740584092448609e-6
1.47e-11,2.6972430387888878e-6
1.4850000000000002e-11,2.6547357830281855e-6
1.5e-11,2.6102084948205624e-6
1.515e-11,2.569609045876774e-6
1.53e-11,2.5274506536692017e-6
1.5450000000000002e-11,2.4864575665550775e-6
1.56e-11,2.447604996648088e-6
1.575e-11,2.409818652480552e-6
1.59e-11,2.3730245584110574e-6
1.6050000000000002e-11,2.334139876303367e-6
1.6200000000000003e-11,2.2982272038357517e-6
1.635e-11,2.259659531579656e-6
1.65e-11,2.223780074944668e-6
1.6650000000000002e-11,2.189614693314817e-6
1.6800000000000003e-11,2.155154974651844e-6
1.695e-11,2.123425462726675e-6
1.71e-11,2.0918897462667613e-6
1.7250000000000002e-11,2.0648010318102054e-6
1.7400000000000003e-11,2.033940454819345e-6
1.755e-11,2.007244558253463e-6
1.77e-11,1.979524046051455e-6
1.7850000000000002e-11,1.952231509661448e-6
1.8000000000000002e-11,1.9290844570761327e-6
1.815e-11,1.9044087158785054e-6
1.83e-11,1.8781822482051226e-6
1.845e-11,1.8529581946199227e-6
1.8600000000000002e-11,1.828811057367144e-6
1.875e-11,1.8023891353963928e-6
1.89e-11,1.7809096829192886e-6
1.905e-11,1.7605496935347188e-6
1.9200000000000002e-11,1.7351480567085458e-6
1.9350000000000003e-11,1.711611501605862e-6
1.95e-11,1.6877099625915383e-6
1.965e-11,1.6667978702035558e-6
1.9800000000000002e-11,1.6435518672598585e-6
1.9950000000000003e-11,1.6216816745709742e-6
2.01e-11,1.6042609177484328e-6
2.025e-11,1.584117931995791e-6
2.0400000000000002e-11,1.5616442397102067e-6
2.0550000000000003e-11,1.5408103584049212e-6
2.07e-11,1.5235650400389071e-6
2.085e-11,1.5051156009834563e-6
2.1000000000000002e-11,1.488279998900705e-6
2.1150000000000003e-11,1.4709310383271713e-6
2.13e-11,1.453948629802894e-6
2.145e-11,1.4373181543679979e-6
2.1600000000000002e-11,1.421090205649548e-6
2.1750000000000002e-11,1.4051506257568846e-6
2.1900000000000003e-11,1.3876918755236433e-6
2.205e-11,1.3699895077946202e-6
2.22e-11,1.3511855085036854e-6
2.2350000000000002e-11,1.3383367219774488e-6
2.2500000000000003e-11,1.3234180696296586e-6
2.265e-11,1.3126845760598733e-6
2.28e-11,1.2976388932436687e-6
2.2950000000000002e-11,1.2846090080539634e-6
2.3100000000000003e-11,1.2697533698567574e-6
2.325e-11,1.250872075728137e-6
2.34e-11,1.2365947193890708e-6
2.3550000000000002e-11,1.2226377155789261e-6
2.3700000000000003e-11,1.2091738230351692e-6
2.385e-11,1.1982579329076137e-6
2.4e-11,1.187234062712348e-6
2.4150000000000002e-11,1.1777187096619276e-6
2.4300000000000003e-11,1.1668797984295376e-6
2.4450000000000003e-11,1.1527291838133234e-6
2.46e-11,1.1390167921261085e-6
2.4750000000000002e-11,1.1277885547816649e-6
2.4900000000000003e-11,1.115594281678904e-6
2.5050000000000003e-11,1.1044617960381795e-6
2.52e-11,1.0927406206634137e-6
2.5350000000000002e-11,1.0811568769702207e-6
2.5500000000000002e-11,1.0704114227575578e-6
2.5650000000000003e-11,1.0598221806487675e-6
2.58e-11,1.050100628104656e-6
2.595e-11,1.0407323143227123e-6
2.6100000000000002e-11,1.0302582611567481e-6
2.6250000000000003e-11,1.019774137678544e-6
2.64e-11,1.0089599910400837e-6
2.655e-11,9.995802267534678e-7
2.6700000000000002e-11,9.910677992258068e-7
2.6850000000000003e-11,9.8150260898699e-7
2.7000000000000004e-11,9.724000572412067e-7
2.715e-11,9.652370801042879e-7
2.7300000000000002e-11,9.568110426452476e-7
2.7450000000000003e-11,9.455650062855543e-7
2.7600000000000004e-11,9.361622023862461e-7
2.775e-11,9.263484623027805e-7
2.7900000000000002e-11,9.172369919577294e-7
2.8050000000000003e-11,9.105907791051674e-7
2.8200000000000003e-11,9.036612569436954e-7
2.835e-11,8.95949089042095e-7
2.8500000000000002e-11,8.901687370268517e-7
2.8650000000000003e-11,8.864912914110401e-7
2.8800000000000003e-11,8.800559865103794e-7
2.895e-11,8.730043052748887e-7
2.9100000000000002e-11,8.663666222155652e-7
2.925e-11,8.586786018173793e-7
2.94e-11,8.555707823563255e-7
2.9550000000000004e-11,8.5126567009482e-7
2.9700000000000005e-11,8.460519660789018e-7
2.9850000000000005e-11,8.399803350578423e-7
3.0e-11,8.278720378818403e-7
3.015e-11,8.19048184385084e-7
3.03e-11,8.111911158972921e-7
3.045e-11,8.039991411956157e-7
3.06e-11,7.969463851346494e-7
3.0750000000000004e-11,7.890621260200037e-7
3.0900000000000004e-11,7.842600081132463e-7
3.1050000000000005e-11,7.786175153189759e-7
3.12e-11,7.741027055745528e-7
3.135e-11,7.689342185489749e-7
3.15e-11,7.620120482519192e-7
3.165e-11,7.550147359303533e-7
3.18e-11,7.487258477050451e-7
3.1950000000000003e-11,7.448417392858115e-7
3.2100000000000004e-11,7.417754975842461e-7
3.2250000000000005e-11,7.383125579515358e-7
3.2400000000000006e-11,7.329916419783981e-7
3.255e-11,7.270034427933532e-7
3.27e-11,7.215355063354865e-7
3.285e-11,7.172645456489737e-7
3.3e-11,7.118236633885331e-7
3.315e-11,7.084962987974972e-7
3.3300000000000004e-11,7.010142168343208e-7
3.3450000000000005e-11,6.946182879710918e-7
3.3600000000000005e-11,6.905008653570877e-7
3.375e-11,6.884748556589844e-7
3.39e-11,6.850616628195627e-7
3.405e-11,6.8166592114492e-7
3.42e-11,6.769195112454423e-7
3.435e-11,6.731370517468554e-7
3.4500000000000004e-11,6.679788073877401e-7
3.4650000000000004e-11,6.622369723230516e-7
3.4800000000000005e-11,6.576736036950402e-7
3.495e-11,6.524302750135137e-7
3.51e-11,6.451291863668114e-7
3.525e-11,6.39921048758961e-7
3.54e-11,6.36893265186261e-7
3.555e-11,6.344121806539582e-7
3.5700000000000003e-11,6.280032456235141e-7
3.5850000000000004e-11,6.213987452889944e-7
3.6000000000000005e-11,6.159929511862906e-7
3.6150000000000006e-11,6.104883131178937e-7
3.63e-11,6.066910371582147e-7
3.645e-11,6.014937939491954e-7
3.66e-11,5.97989473281666e-7
3.675e-11,5.93475113109075e-7
3.69e-11,5.888076122813421e-7
3.7050000000000004e-11,5.843283311453709e-7
3.7200000000000005e-11,5.78976794956033e-7
3.7350000000000005e-11,5.756113553249568e-7
3.75e-11,5.690888375535996e-7
3.765e-11,5.647683716484974e-7
3.78e-11,5.605198545859917e-7
3.795e-11,5.584008878894488e-7
3.81e-11,5.566526075228451e-7
3.8250000000000004e-11,5.529573998473786e-7
3.8400000000000004e-11,5.512110114763203e-7
3.8550000000000005e-11,5.48115777218601e-7
3.8700000000000006e-11,5.437388759854693e-7
3.885e-11,5.385582751928391e-7
3.9e-11,5.354568331104656e-7
3.915e-11,5.306908233739047e-7
3.93e-11,5.264831976431902e-7
3.9450000000000003e-11,5.216671031493106e-7
3.9600000000000004e-11,5.195426442598762e-7
3.9750000000000005e-11,5.143241605795226e-7
3.9900000000000006e-11,5.114815026303379e-7
4.005e-11,5.064405809167009e-7
4.02e-11,5.011764150221011e-7
4.035e-11,4.964127525766249e-7
4.05e-11,4.914962809667203e-7
4.065e-11,4.893992248316786e-7
4.0800000000000004e-11,4.867944490467877e-7
4.0950000000000005e-11,4.81961968039109e-7
4.1100000000000005e-11,4.774961602282879e-7
4.1250000000000006e-11,4.717234257107531e-7
4.14e-11,4.6596529611406126e-7
4.155e-11,4.598945948920514e-7
4.17e-11,4.556272114420587e-7
4.185e-11,4.502543917171954e-7
4.2000000000000004e-11,4.4630324981981217e-7
4.2150000000000004e-11,4.43726100184108e-7
4.2300000000000005e-11,4.405517805691604e-7
4.2450000000000006e-11,4.386241916304124e-7
4.26e-11,4.370616904398643e-7
4.275e-11,4.3163272649505936e-7
4.29e-11,4.2898930034250315e-7
4.305e-11,4.2748861081971445e-7
4.3200000000000003e-11,4.2544633536302724e-7
4.3350000000000004e-11,4.2261945115136217e-7
4.3500000000000005e-11,4.207334846689955e-7
4.3650000000000006e-11,4.1975308221028974e-7
4.3800000000000006e-11,4.186747567480974e-7
4.395e-11,4.1549451550299775e-7
4.41e-11,4.1397689580431e-7
4.425e-11,4.1377930954944965e-7
4.44e-11,4.1271543410543984e-7
4.4550000000000004e-11,4.116234328158609e-7
4.4700000000000005e-11,4.084129452753986e-7
4.4850000000000005e-11,4.082654812939448e-7
4.5000000000000006e-11,4.060183108091557e-7
4.515e-11,4.0378041366729695e-7
4.53e-11,3.9946277631289764e-7
4.545e-11,3.983762900915065e-7
4.56e-11,3.9626732373309867e-7
4.5750000000000004e-11,3.9558403773182877e-7
4.5900000000000004e-11,3.9207776633164685e-7
4.6050000000000005e-11,3.9164853892917395e-7
4.6200000000000006e-11,3.9025011424514736e-7
4.6350000000000007e-11,3.8993379102100937e-7
4.65e-11,3.89742337446467e-7
4.665e-11,3.8867701200207795e-7
4.68e-11,3.8858604609820777e-7
4.6950000000000003e-11,3.878742011449779e-7
4.7100000000000004e-11,3.8765556346272713e-7
4.7250000000000005e-11,3.863311796609068e-7
4.7400000000000006e-11,3.841390944475105e-7
4.7550000000000006e-11,3.8094228621672265e-7
4.77e-11,3.785158940599213e-7
4.785e-11,3.7803575604984574e-7
4.8e-11,3.7569568752760653e-7
4.815e-11,3.7379115139823636e-7
4.8300000000000004e-11,3.7214970070162654e-7
4.8450000000000005e-11,3.6949238713426916e-7
4.8600000000000005e-11,3.66586080213809e-7
4.8750000000000006e-11,3.647948608115369e-7
4.890000000000001e-11,3.6217062704750507e-7
4.905e-11,3.6017264258375227e-7
4.92e-11,3.58206383384207e-7
4.935e-11,3.5622635796082995e-7
4.9500000000000004e-11,3.548712442485642e-7
4.9650000000000004e-11,3.525601195619311e-7
4.9800000000000005e-11,3.517420906518364e-7
4.9950000000000006e-11,3.4856880418989267e-7
5.0100000000000007e-11,3.4554488519733035e-7
5.025e-11,3.4241543346009233e-7
5.04e-11,3.40420604010944e-7
5.055e-11,3.372973682372723e-7
5.0700000000000003e-11,3.3684385743681103e-7
5.0850000000000004e-11,3.350903590628992e-7
5.1000000000000005e-11,3.329122759878405e-7
5.1150000000000006e-11,3.2892868243723677e-7
5.1300000000000006e-11,3.278994528696667e-7
5.145000000000001e-11,3.259239385225515e-7
5.16e-11,3.2598738233120354e-7
5.175e-11,3.248861801142273e-7
5.19e-11,3.2365800584127523e-7
5.2050000000000004e-11,3.225120745296816e-7
5.2200000000000005e-11,3.2169459111822774e-7
5.2350000000000005e-11,3.196190857612972e-7
5.2500000000000006e-11,3.1603708849850826e-7
5.265000000000001e-11,3.1425120719095096e-7
5.28e-11,3.1111581554855474e-7
5.295e-11,3.0789093483499707e-7
5.31e-11,3.06199324851654e-7
5.3250000000000004e-11,3.0518005622655365e-7
5.3400000000000004e-11,3.030950536703262e-7
5.3550000000000005e-11,3.0290102661082734e-7
5.3700000000000006e-11,3.03370876351154e-7
5.3850000000000007e-11,3.026868235040412e-7
5.400000000000001e-11,3.0345150504142953e-7
5.415e-11,3.0166305000717745e-7
5.43e-11,3.031133349890212e-7
5.4450000000000003e-11,3.0515221473199945e-7
5.4600000000000004e-11,3.0620019606412076e-7
5.4750000000000005e-11,3.073441099339999e-7
5.4900000000000006e-11,3.0385617370462544e-7
5.5050000000000006e-11,3.017474973748264e-7
5.520000000000001e-11,3.018300143970487e-7
5.535e-11,2.9961884467174024e-7
5.55e-11,3.00038521487857e-7
5.565e-11,3.008296258587182e-7
5.5800000000000004e-11,3.0062164214047515e-7
5.5950000000000005e-11,2.998015463992303e-7
5.6100000000000005e-11,3.0056605629130166e-7
5.6250000000000006e-11,3.004772476817011e-7
5.640000000000001e-11,3.009615619266263e-7
5.655e-11,3.0015877824347255e-7
5.67e-11,3.0099192866643917e-7
5.685e-11,3.0105115331753837e-7
5.7000000000000003e-11,3.0171235007048264e-7
5.7150000000000004e-11,3.018472688020824e-7
5.7300000000000005e-11,3.012039747220702e-7
5.7450000000000006e-11,2.9840591404444656e-7
5.7600000000000007e-11,2.9797485184847617e-7
5.775000000000001e-11,2.9708500368204866e-7
5.79e-11,2.961330887175672e-7
5.805e-11,2.9594689798050657e-7
5.8200000000000003e-11,2.933329698867029e-7
5.835000000000001e-11,2.91190638539982e-7
5.85e-11,2.8821690279891037e-7
5.865e-11,2.856004160440671e-7
5.88e-11,2.834127684001371e-7
5.895e-11,2.813694985363909e-7
5.910000000000001e-11,2.7853716890296433e-7
5.925e-11,2.761904570461519e-7
5.940000000000001e-11,2.7450424873115056e-7
5.955e-11,2.726555381736356e-7
5.970000000000001e-11,2.715977778812462e-7
5.985e-11,2.68374648705957e-7
6.0e-11,2.64784277390937e-7
6.015000000000001e-11,2.6270117510141527e-7
6.03e-11,2.6044015913135116e-7
6.045000000000001e-11,2.5838555902193313e-7
6.06e-11,2.572814441920341e-7
6.075000000000001e-11,2.5737845105619686e-7
6.09e-11,2.5533745200484246e-7
6.105e-11,2.551554879466326e-7
6.12e-11,2.539887028037919e-7
6.135e-11,2.5322895667044126e-7
6.150000000000001e-11,2.531137851885447e-7
6.165e-11,2.525649362033142e-7
6.180000000000001e-11,2.5157757201278905e-7
6.195e-11,2.5148240260068814e-7
6.210000000000001e-11,2.5075583251630684e-7
6.225e-11,2.4794352007512954e-7
6.24e-11,2.4569548343231504e-7
6.255e-11,2.4406313169776595e-7
6.27e-11,2.442853166901499e-7
6.285000000000001e-11,2.4155199770475183e-7
6.3e-11,2.4123802454991543e-7
6.315000000000001e-11,2.396671550061289e-7
6.33e-11,2.3735122442329242e-7
6.345000000000001e-11,2.3821398497251136e-7
6.36e-11,2.380794036808587e-7
6.375e-11,2.360069006017736e-7
6.390000000000001e-11,2.3377687425043284e-7
6.405e-11,2.3312762248436327e-7
6.420000000000001e-11,2.3302816137643662e-7
6.435e-11,2.3089520363063869e-7
6.450000000000001e-11,2.301227573466121e-7
6.465e-11,2.2803100075202175e-7
6.480000000000001e-11,2.2515543076635248e-7
6.495e-11,2.2413585072185802e-7
6.51e-11,2.233890116184178e-7
6.525000000000001e-11,2.2313991529259928e-7
6.54e-11,2.2102849275533887e-7
6.555000000000001e-11,2.2091222620736217e-7
6.57e-11,2.187113351787962e-7
6.585000000000001e-11,2.1825211047408992e-7
6.6e-11,2.1659511676204112e-7
6.615e-11,2.1577696203762132e-7
6.63e-11,2.1547180570831218e-7
6.645e-11,2.1496487326371096e-7
6.660000000000001e-11,2.1391260057711443e-7
6.675e-11,2.1304711926284313e-7
6.690000000000001e-11,2.1441086735416745e-7
6.705e-11,2.14862097972716e-7
6.720000000000001e-11,2.157383190530252e-7
6.735e-11,2.159808558621631e-7
6.75e-11,2.1751836034178297e-7
