0.0,0.06620713442687043
1.5000000000000002e-13,0.053663801893447896
3.0000000000000003e-13,0.05032260483014703
4.5000000000000005e-13,0.047213494956568604
6.000000000000001e-13,0.044943251590874894
7.5e-13,0.043088558271953736
9.000000000000001e-13,0.04147620724240421
1.0500000000000002e-12,0.0399853194807141
1.2000000000000001e-12,0.03849873938591227
1.3500000000000001e-12,0.037149316298236174
1.5e-12,0.03584920450361101
1.65e-12,0.03463603573343663
1.8000000000000002e-12,0.033454209850469256
1.95e-12,0.032369755164664796
2.1000000000000003e-12,0.031305755623007095
2.2500000000000003e-12,0.03026128893461648
2.4000000000000003e-12,0.029275526628767944
2.5500000000000002e-12,0.028338240994297048
2.7000000000000002e-12,0.027458386882830966
2.85e-12,0.026606085463074133
3.0e-12,0.025738192347908164
3.15e-12,0.024943079302173484
3.3e-12,0.02419497271763096
3.4500000000000004e-12,0.02348489772291503
3.6000000000000004e-12,0.022726975022612814
3.75e-12,0.02199835770782154
3.9e-12,0.021318568267418157
4.050000000000001e-12,0.02069132206118165
4.200000000000001e-12,0.020028377701190363
4.350000000000001e-12,0.019480105790506855
4.500000000000001e-12,0.018894828102984436
4.6500000000000006e-12,0.018387419819011885
4.8000000000000005e-12,0.01785130960511775
4.9500000000000005e-12,0.01734095243039852
5.1000000000000005e-12,0.01688067000826619
5.2500000000000004e-12,0.01636339378696806
5.4000000000000004e-12,0.015881380534938115
5.55e-12,0.01545763029847064
5.7e-12,0.014989446557547035
5.85e-12,0.014550261546924655
6.0e-12,0.014148953259668456
6.15e-12,0.013699938345798421
6.3e-12,0.013309172042733967
6.45e-12,0.012934618384334207
6.6e-12,0.012527938416230025
6.750000000000001e-12,0.012128828210730172
6.900000000000001e-12,0.011745889375003938
7.050000000000001e-12,0.01138327521288588
7.200000000000001e-12,0.011001473062457292
7.35e-12,0.010667191862941404
7.5e-12,0.010372579242112337
7.65e-12,0.01003822302202811
7.8e-12,0.009736097704498653
7.95e-12,0.009496049595734234
8.100000000000001e-12,0.009271685637311261
8.25e-12,0.009055548230077927
8.400000000000001e-12,0.00883488782469743
8.55e-12,0.00860789559744641
8.700000000000001e-12,0.008364103051453799
8.85e-12,0.00818551336458891
9.000000000000001e-12,0.007967584257306133
9.15e-12,0.007748822502071911
9.300000000000001e-12,0.007526633098089283
9.45e-12,0.007333546323793852
9.600000000000001e-12,0.007109360502318219
9.75e-12,0.0069185722352049376
9.900000000000001e-12,0.006768999327198546
1.005e-11,0.006595497320223973
1.0200000000000001e-11,0.006441625523509466
1.035e-11,0.006224609949800763
1.0500000000000001e-11,0.006054799690918998
1.065e-11,0.005936445323313218
1.0800000000000001e-11,0.005753745567739616
1.0950000000000002e-11,0.005611182626925077
1.11e-11,0.005438433867702728
1.1250000000000002e-11,0.005255539464599896
1.14e-11,0.0050726511423332225
1.1550000000000001e-11,0.004844653156633663
1.17e-11,0.0047003982381423086
1.1850000000000001e-11,0.004592603473447877
1.2e-11,0.0044199060104083854
1.2150000000000001e-11,0.004269048257426434
1.23e-11,0.004112219369632297
1.2450000000000001e-11,0.003969033584743769
1.26e-11,0.0038191459048282235
1.2750000000000001e-11,0.0037133532048741185
1.29e-11,0.0036090511043185684
1.3050000000000001e-11,0.0035229193422975473
1.32e-11,0.0034376062633254345
1.3350000000000001e-11,0.003336086083859207
1.3500000000000002e-11,0.003245418834910267
1.3650000000000001e-11,0.0031536481845355255
1.3800000000000002e-11,0.00308296139667213
1.3950000000000001e-11,0.002978479442863108
1.4100000000000002e-11,0.0029465866098641177
1.4250000000000001e-11,0.002904755518012917
1.4400000000000002e-11,0.0028570067683659963
1.4550000000000001e-11,0.0028167556890548485
1.47e-11,0.00272748778182154
1.4850000000000002e-11,0.0026930645947940055
1.5e-11,0.0026580257014769976
1.515e-11,0.0025472335659180545
1.53e-11,0.0025227920837498736
1.5450000000000002e-11,0.002448765186980767
1.56e-11,0.0023749590390543304
1.575e-11,0.0023098015203035327
1.59e-11,0.0022427732228077228
1.6050000000000002e-11,0.0021950482432405855
1.6200000000000003e-11,0.002161658729774523
1.635e-11,0.0021420255112864443
1.65e-11,0.002119784407357294
1.6650000000000002e-11,0.0021137592239393304
1.6800000000000003e-11,0.0020715860692196294
1.695e-11,0.0020157329027098987
1.71e-11,0.0019608619600227097
1.7250000000000002e-11,0.0018806431270233556
1.7400000000000003e-11,0.0018495501129265146
1.755e-11,0.0017869346153643276
1.77e-11,0.0017219759448665636
1.7850000000000002e-11,0.0016719845844555606
1.8000000000000002e-11,0.0016147749227166618
1.815e-11,0.0015910612901099059
1.83e-11,0.0015085161005491288
1.845e-11,0.001438510946740739
1.8600000000000002e-11,0.0013688842356758659
1.875e-11,0.00131263758649181
1.89e-11,0.0012401608542147982
1.905e-11,0.0012063244000681936
1.9200000000000002e-11,0.0011753753295046451
1.9350000000000003e-11,0.0011097996574592722
1.95e-11,0.001087278299268317
1.965e-11,0.0009738937456423934
1.9800000000000002e-11,0.0009485181029208445
1.9950000000000003e-11,0.0009090060399645078
2.01e-11,0.0008909496966547799
2.025e-11,0.0008424477827085995
2.0400000000000002e-11,0.0007991049238207842
2.0550000000000003e-11,0.000746331168510993
2.07e-11,0.0007117415622812599
2.085e-11,0.0006738462474565092
2.1000000000000002e-11,0.0006319496508031172
2.1150000000000003e-11,0.0005998660787069056
2.13e-11,0.0006176232432942203
2.145e-11,0.0005855818436040439
2.1600000000000002e-11,0.0006253051375453747
2.1750000000000002e-11,0.0005515527370803029
2.1900000000000003e-11,0.0005036137563326163
2.205e-11,0.0004956823586094104
2.22e-11,0.0005027834188364655
2.2350000000000002e-11,0.0004588559492377731
2.2500000000000003e-11,0.00039596511240518897
2.265e-11,0.00044784709123027406
2.28e-11,0.00045536957890411677
2.2950000000000002e-11,0.0004066329143201023
2.3100000000000003e-11,0.00040396087174464444
2.325e-11,0.00043343351659774955
2.34e-11,0.0004048082470221314
2.3550000000000002e-11,0.00039882734623237164
2.3700000000000003e-11,0.00037897687984768147
2.385e-11,0.00033388086860668814
2.4e-11,0.0003790603893969639
2.4150000000000002e-11,0.0003671238203765729
2.4300000000000003e-11,0.00035235187593207697
2.4450000000000003e-11,0.00035758086073259883
2.46e-11,0.0003216785258870106
2.4750000000000002e-11,0.00030536365250389023
2.4900000000000003e-11,0.00034825843411191953
2.5050000000000003e-11,0.00033837108941687887
2.52e-11,0.00034024473386442226
2.5350000000000002e-11,0.0003472865952953656
2.5500000000000002e-11,0.00039584985186983914
2.5650000000000003e-11,0.0003989268995137551
2.58e-11,0.00042070061266810796
2.595e-11,0.0004190084009706551
2.6100000000000002e-11,0.00046527282557247044
2.6250000000000003e-11,0.0005084311027890309
2.64e-11,0.0005557636369249566
2.655e-11,0.0005064196327982438
2.6700000000000002e-11,0.00047179776685267016
2.6850000000000003e-11,0.0005150836126461432
2.7000000000000004e-11,0.0004895844868660054
2.715e-11,0.0004091878080766397
2.7300000000000002e-11,0.0004315044253504955
2.7450000000000003e-11,0.00039732338322137986
2.7600000000000004e-11,0.0004225649136090494
2.775e-11,0.0004485268649755757
2.7900000000000002e-11,0.0004196199759841339
2.8050000000000003e-11,0.00039881353428617024
2.8200000000000003e-11,0.0004253432262511308
2.835e-11,0.0004434777684538552
2.8500000000000002e-11,0.00042694453308713684
2.8650000000000003e-11,0.00042900280238354177
2.8800000000000003e-11,0.00047319499688309243
2.895e-11,0.00048568663193385706
2.9100000000000002e-11,0.0004987305664861458
2.925e-11,0.0005062239663165365
2.94e-11,0.0005534986400888723
2.9550000000000004e-11,0.0005834695675732523
2.9700000000000005e-11,0.0005764580519454301
2.9850000000000005e-11,0.0006275505651655045
3.0e-11,0.0006778367493455556
3.015e-11,0.0006847607027257467
3.03e-11,0.0006265859961519086
3.045e-11,0.000586324321087911
3.06e-11,0.000597292677588274
3.0750000000000004e-11,0.000573534561408737
3.0900000000000004e-11,0.0005379758006690464
3.1050000000000005e-11,0.0005244916279654971
3.12e-11,0.0004762958066826041
3.135e-11,0.0004421378550073085
3.15e-11,0.00040615206041105367
3.165e-11,0.0003369357293851608
3.18e-11,0.0003569512983791732
3.1950000000000003e-11,0.00035092364269411787
3.2100000000000004e-11,0.00034426876229847673
3.2250000000000005e-11,0.00026984313001361725
3.2400000000000006e-11,0.00028724735869583776
3.255e-11,0.0002633648757442554
3.27e-11,0.00022447649018990512
3.285e-11,0.0001619749033613937
3.3e-11,0.00017457307297485662
3.315e-11,0.00012409716920375185
3.3300000000000004e-11,5.99579647511164e-5
3.3450000000000005e-11,8.001338041479493e-5
3.3600000000000005e-11,3.394767584587275e-5
3.375e-11,4.924841695036418e-5
3.39e-11,3.600757622989055e-5
3.405e-11,3.2987874760575825e-5
3.42e-11,1.6216525344737786e-6
3.435e-11,-3.5248542504908515e-5
3.4500000000000004e-11,-5.6741436529191556e-5
3.4650000000000004e-11,-7.189334950151959e-5
3.4800000000000005e-11,-0.0001155155073917858
3.495e-11,-0.0001666901190802274
3.51e-11,-0.0001417261863423207
3.525e-11,-0.0001548489685016744
3.54e-11,-0.0001673388351067648
3.555e-11,-0.00013021673571075566
3.5700000000000003e-11,-0.0001537515127722004
3.5850000000000004e-11,-0.00020543859936447782
3.6000000000000005e-11,-0.00023934578711751073
3.6150000000000006e-11,-0.00022464903195848002
3.63e-11,-0.00025437999789550445
3.645e-11,-0.000224818566569456
3.66e-11,-0.00025593208250851234
3.675e-11,-0.0002682252014741313
3.69e-11,-0.00023083001018485276
3.7050000000000004e-11,-0.0002180064862413738
3.7200000000000005e-11,-0.000263005998895693
3.7350000000000005e-11,-0.0002672160306820155
3.75e-11,-0.0002910541532120716
3.765e-11,-0.0002870964293677705
3.78e-11,-0.00027114017358654245
3.795e-11,-0.0002804025533612967
3.81e-11,-0.00029858389300262735
3.8250000000000004e-11,-0.00025129205842366106
3.8400000000000004e-11,-0.00030801968534937294
3.8550000000000005e-11,-0.0003226963294876062
3.8700000000000006e-11,-0.000340168813227733
3.885e-11,-0.00036269054289833104
3.9e-11,-0.0003707237951157746
3.915e-11,-0.0003795179820042121
3.93e-11,-0.00038759273497773457
3.9450000000000003e-11,-0.0002952799940791739
3.9600000000000004e-11,-0.0003421702252744625
3.9750000000000005e-11,-0.0003458246703297377
3.9900000000000006e-11,-0.0004085506806806463
4.005e-11,-0.00044656413657442526
4.02e-11,-0.0003901180524559335
4.035e-11,-0.0003809261816956361
4.05e-11,-0.0003799675501945759
4.065e-11,-0.0004032051866571963
4.0800000000000004e-11,-0.00037468105532127477
4.0950000000000005e-11,-0.0004503491708598068
4.1100000000000005e-11,-0.00044741851223349986
4.1250000000000006e-11,-0.00041271705192687686
4.14e-11,-0.00045831086727817947
4.155e-11,-0.0004467849355789185
4.17e-11,-0.00048018181838450355
4.185e-11,-0.000515940695282448
4.2000000000000004e-11,-0.0005489467120191322
4.2150000000000004e-11,-0.0005786228794145455
4.2300000000000005e-11,-0.0006255206064730508
4.2450000000000006e-11,-0.0006014680191050866
4.26e-11,-0.0005821815618282769
4.275e-11,-0.0005890335293757351
4.29e-11,-0.0005464625087368754
4.305e-11,-0.000532552114740033
4.3200000000000003e-11,-0.0005453749764444034
4.3350000000000004e-11,-0.0005165071439693949
4.3500000000000005e-11,-0.0005388108402095112
4.3650000000000006e-11,-0.0005762114573801532
4.3800000000000006e-11,-0.0005467870593114066
4.395e-11,-0.0004783746665135801
4.41e-11,-0.0004973333010672747
4.425e-11,-0.00042346080928237106
4.44e-11,-0.00042280641311910573
4.4550000000000004e-11,-0.0004606633027539447
4.4700000000000005e-11,-0.0004367461026894505
4.4850000000000005e-11,-0.0004686477773259482
4.5000000000000006e-11,-0.0004567046621541327
4.515e-11,-0.0004902231684946244
4.53e-11,-0.00048726175183081116
4.545e-11,-0.0005379579194524535
4.56e-11,-0.0004527506397093371
4.5750000000000004e-11,-0.00042505316161674846
4.5900000000000004e-11,-0.0004599618064177633
4.6050000000000005e-11,-0.000446450240453521
4.6200000000000006e-11,-0.0004085765134316683
4.6350000000000007e-11,-0.0003931441454141822
4.65e-11,-0.00036685977987311366
4.665e-11,-0.0004030525591491383
4.68e-11,-0.0004046422589061049
4.6950000000000003e-11,-0.00045261846734314824
4.7100000000000004e-11,-0.0004433578681891101
4.7250000000000005e-11,-0.0004498170912841532
4.7400000000000006e-11,-0.00048312888046710665
4.7550000000000006e-11,-0.00047184836507003104
4.77e-11,-0.00047954842855322063
4.785e-11,-0.0005640287554650702
4.8e-11,-0.0005525618294960502
4.815e-11,-0.0005586529878335782
4.8300000000000004e-11,-0.0005246765733834565
4.8450000000000005e-11,-0.0004891961809649146
4.8600000000000005e-11,-0.00036927662058893525
4.8750000000000006e-11,-0.0003578190621030116
4.890000000000001e-11,-0.0004201777250812134
4.905e-11,-0.0004211840244350315
4.92e-11,-0.0004369465810487729
4.935e-11,-0.0003986241313555253
4.9500000000000004e-11,-0.00043873702861961555
4.9650000000000004e-11,-0.0003708487928738514
4.9800000000000005e-11,-0.00036348880643049625
4.9950000000000006e-11,-0.00040051720377194645
5.0100000000000007e-11,-0.0004310119946289062
5.025e-11,-0.00044041829136296797
5.04e-11,-0.0004471514412366352
5.055e-11,-0.00048355600356537115
5.0700000000000003e-11,-0.0004929151854815788
5.0850000000000004e-11,-0.0004855891185164425
5.1000000000000005e-11,-0.000414519094033682
5.1150000000000006e-11,-0.0003907493014841431
5.1300000000000006e-11,-0.0002810831749466327
5.145000000000001e-11,-0.00028722497866966634
5.16e-11,-0.00022437459408187788
5.175e-11,-0.00021721239005410825
5.19e-11,-0.00024236487064173214
5.2050000000000004e-11,-0.00020869667131062308
5.2200000000000005e-11,-0.0002652190975480237
5.2350000000000005e-11,-0.00025191265719802866
5.2500000000000006e-11,-0.00020032537659276782
5.265000000000001e-11,-0.00020438360788712216
5.28e-11,-0.00020122397508167317
5.295e-11,-0.00019265427631709082
5.31e-11,-0.00013557194294670487
5.3250000000000004e-11,-0.00013804783560489032
5.3400000000000004e-11,-0.00013347761455254667
5.3550000000000005e-11,-0.00016913906738678065
5.3700000000000006e-11,-0.00012738843940899013
5.3850000000000007e-11,-0.00014674685022437127
5.400000000000001e-11,-0.0001259754613066549
5.415e-11,-0.00016337196126548162
5.43e-11,-0.00014413420359590706
5.4450000000000003e-11,-0.00012456414229802522
5.4600000000000004e-11,-0.00011547678643529336
5.4750000000000005e-11,-0.00013161310128489127
5.4900000000000006e-11,-6.223656857782038e-5
5.5050000000000006e-11,-2.5058546027967635e-5
5.520000000000001e-11,-7.724761048542265e-5
5.535e-11,-8.115375681215772e-5
5.55e-11,-0.00012532450778215542
5.565e-11,-0.00011576239299385639
5.5800000000000004e-11,-0.00010689239165119502
5.5950000000000005e-11,-0.00015978423201762148
5.6100000000000005e-11,-0.00011605669065234688
5.6250000000000006e-11,-0.000155957378902398
5.640000000000001e-11,-0.0001546121962730873
5.655e-11,-0.0001862908390010278
5.67e-11,-0.000201002021192697
5.685e-11,-0.00016966191699574435
5.7000000000000003e-11,-0.00020127518272525
5.7150000000000004e-11,-0.0002780907244599517
5.7300000000000005e-11,-0.0002620986731296029
5.7450000000000006e-11,-0.0003464941734940444
5.7600000000000007e-11,-0.00036225961492493473
5.775000000000001e-11,-0.00034373151618442545
5.79e-11,-0.00033332801112009413
5.805e-11,-0.00034175787962145503
5.8200000000000003e-11,-0.0004378198698730637
5.835000000000001e-11,-0.00038243738782783924
5.85e-11,-0.00042403295383963116
5.865e-11,-0.00041306802877058416
5.88e-11,-0.00041814397776628764
5.895e-11,-0.00037485189711230094
5.910000000000001e-11,-0.00045152979080440573
5.925e-11,-0.00046241737157919153
5.940000000000001e-11,-0.0004300577257139261
5.955e-11,-0.0004942386581656741
5.970000000000001e-11,-0.0004823277857168823
5.985e-11,-0.0004660056547362439
6.0e-11,-0.0004864359166225563
6.015000000000001e-11,-0.0005026986943086686
6.03e-11,-0.0004940435045734933
6.045000000000001e-11,-0.0005468412105789624
6.06e-11,-0.0004779614452146909
6.075000000000001e-11,-0.00043719526738648126
6.09e-11,-0.000428670181059179
6.105e-11,-0.0004759085084892762
6.12e-11,-0.0004400790354603594
6.135e-11,-0.0004967033493585567
6.150000000000001e-11,-0.0004895861896141562
6.165e-11,-0.0005779230277914825
6.180000000000001e-11,-0.000600649142171154
6.195e-11,-0.0006687190642931509
6.210000000000001e-11,-0.000672981147391274
6.225e-11,-0.0007076974783648942
6.24e-11,-0.0006986199609456366
6.255e-11,-0.00072079108988858
6.27e-11,-0.0006964027685947491
6.285000000000001e-11,-0.0006662907746101136
6.3e-11,-0.0005720267175131289
6.315000000000001e-11,-0.0005507085371235
6.33e-11,-0.0005021473658946616
6.345000000000001e-11,-0.0004742016819922605
6.36e-11,-0.00043239092358272684
6.375e-11,-0.0004360364707399907
6.390000000000001e-11,-0.0004570180525985284
6.405e-11,-0.00041808535304554067
6.420000000000001e-11,-0.00039184214805397326
6.435e-11,-0.00035356504339148883
6.450000000000001e-11,-0.0003210517226242017
6.465e-11,-0.00034195242584522976
6.480000000000001e-11,-0.00036040676882340464
6.495e-11,-0.0003346432213770269
6.51e-11,-0.0003325771669624445
6.525000000000001e-11,-0.0003337288355615404
6.54e-11,-0.0002928170300969109
6.555000000000001e-11,-0.0003143575990690392
6.57e-11,-0.00027213297257903593
6.585000000000001e-11,-0.00028751073533552217
6.6e-11,-0.0003259431394847181
6.615e-11,-0.000342979762695913
6.63e-11,-0.0002957485251576968
6.645e-11,-0.00032507925624309286
6.660000000000001e-11,-0.0003242305597487225
6.675e-11,-0.0002483593966051794
6.690000000000001e-11,-0.0003074474541539722
6.705e-11,-0.00023049942659251845
6.720000000000001e-11,-0.00017538106966383726
6.735e-11,-0.00019981180328551272
6.75e-11,-0.00011406979115220943
6.765000000000001e-11,-0.0001354936309275659
