0.0,0.06620713442687043
6.78e-11,-3.387468649880754e-5
6.795000000000001e-11,1.425154051424278e-5
6.81e-11,4.7836554523073206e-5
6.825000000000001e-11,6.352450197495165e-5
6.84e-11,9.776796957022483e-5
6.855000000000001e-11,0.0001654710598084717
6.87e-11,0.0001963398409973893
6.885e-11,0.00023383056110136416
6.900000000000001e-11,0.0002779851584193703
6.915e-11,0.00033439891690681357
6.930000000000001e-11,0.00030140289044188834
6.945e-11,0.00035609225541330495
6.960000000000001e-11,0.0003561151418966279
6.975e-11,0.0003915824811555772
6.99e-11,0.0003831639630582647
7.005e-11,0.00031617541882791785
7.02e-11,0.0003506310605266483
7.035000000000001e-11,0.000359940847800136
7.05e-11,0.00042063603833246085
7.065000000000001e-11,0.00038107456741729915
7.08e-11,0.00041855549082221434
7.095000000000001e-11,0.0003931706901102218
7.11e-11,0.0004095643595287912
7.125e-11,0.0004126016494968297
7.140000000000001e-11,0.00044419905274439635
7.155e-11,0.00041150420892303646
7.170000000000001e-11,0.0004140166109052504
7.185e-11,0.0003935112041604238
7.200000000000001e-11,0.0004649204666657981
7.215e-11,0.000492817662719011
7.230000000000001e-11,0.0005084567690190226
7.245e-11,0.00046998451407686555
7.26e-11,0.0004483488474804471
7.275000000000001e-11,0.00045530994544002487
7.29e-11,0.0004249122710971222
7.305000000000001e-11,0.00044868032518714096
7.32e-11,0.00042507136022142524
7.335000000000001e-11,0.00043917296445216433
7.35e-11,0.0004543838531054977
7.365000000000001e-11,0.00042461458331267217
7.38e-11,0.00031739668369494057
7.395e-11,0.0002977614171588915
7.410000000000001e-11,0.00024070561652887707
7.425e-11,0.00021582468951597767
7.440000000000001e-11,0.00019138281979932882
7.455e-11,0.00011844208195304305
7.470000000000001e-11,9.578923669134704e-5
7.485e-11,0.00011652313383370678
7.5e-11,1.8787601656063412e-5
7.515000000000001e-11,2.0068880582285026e-5
7.53e-11,4.225111068361188e-6
7.545000000000001e-11,-3.9903593812478044e-5
7.56e-11,-1.1554056440506469e-5
7.575000000000001e-11,2.827054699236953e-5
7.59e-11,3.6692223389150325e-5
7.605000000000001e-11,5.149032043171994e-5
7.62e-11,6.646182566619277e-6
7.635e-11,3.747909172369565e-5
7.650000000000001e-11,1.9345524946293362e-5
7.665e-11,-5.929646332820938e-6
7.680000000000001e-11,-2.130032929379124e-5
7.695e-11,-5.806887670267674e-5
7.710000000000001e-11,-0.0001205524678503139
7.725e-11,-0.00010725427630070932
7.740000000000001e-11,-8.578765737361518e-5
7.755e-11,-6.770553477272533e-5
7.77e-11,2.0467209817953382e-5
7.785000000000001e-11,3.158444452343138e-5
7.8e-11,-2.1973381055042295e-5
7.815000000000001e-11,-0.00012810766449015872
7.83e-11,-0.00012164102130601641
7.845000000000001e-11,-0.0001580746342446374
7.86e-11,-0.000127142410903002
7.875000000000001e-11,-0.00017684737708844909
7.890000000000001e-11,-0.0001615856051625885
7.905e-11,-0.00010824151692049521
7.920000000000001e-11,-0.00010931487186678582
7.935e-11,-0.00010800269576457536
7.950000000000001e-11,-0.00015351444679610898
7.965e-11,-0.0002096206253143238
7.980000000000001e-11,-0.00020593044772526656
7.995e-11,-0.0002080654740248822
8.01e-11,-0.0002656571407680054
8.025000000000001e-11,-0.0003192867260381083
8.04e-11,-0.0003369573467655191
8.055000000000001e-11,-0.00038482737942848106
8.07e-11,-0.0003034121564505757
8.085000000000001e-11,-0.00032333582342468614
8.1e-11,-0.00024980578541422034
8.115000000000001e-11,-0.00021349632231516133
8.13e-11,-0.00021040719470497127
8.145e-11,-0.00015564868770105982
8.160000000000001e-11,-0.00016783721865608103
8.175e-11,-0.00014798867936990326
8.190000000000001e-11,-0.00015064377392077057
8.205e-11,-0.00010097100002675513
8.220000000000001e-11,-0.00011019243142101545
8.235e-11,-0.00015044073826925438
8.250000000000001e-11,-9.507115227895865e-5
8.265000000000001e-11,-0.0001503326797944882
8.28e-11,-0.00013377932024860747
8.295000000000001e-11,-0.0001698173766565785
8.31e-11,-0.00023551657492633523
8.325000000000001e-11,-0.0003419446187727063
8.34e-11,-0.00037801369087900777
8.355000000000001e-11,-0.00038176126787579484
8.37e-11,-0.00046776732421886276
8.385000000000001e-11,-0.00048479903934547984
8.400000000000001e-11,-0.0004726294321354182
8.415e-11,-0.0004487152234039902
8.430000000000001e-11,-0.00041074799862095984
8.445e-11,-0.00038285492003203625
8.460000000000001e-11,-0.0003150090834843467
8.475e-11,-0.00032117882455668967
8.490000000000001e-11,-0.0002900263279061009
8.505e-11,-0.00029646935260416353
8.52e-11,-0.00036805369192071
8.535000000000001e-11,-0.0004460831012502696
8.55e-11,-0.0005197927062929452
8.565000000000001e-11,-0.0005840366202444755
8.58e-11,-0.0006868968156538341
8.595000000000001e-11,-0.0007526259563564777
8.61e-11,-0.0008240227143477634
8.625000000000001e-11,-0.0008006144829739233
8.640000000000001e-11,-0.000767641350755179
8.655e-11,-0.0008123822806616353
8.670000000000001e-11,-0.000797205911903249
8.685e-11,-0.0008534932548244626
8.700000000000001e-11,-0.0009127336978319465
8.715e-11,-0.000948238154066113
8.730000000000001e-11,-0.000924885041113843
8.745e-11,-0.0009929147463028048
8.760000000000001e-11,-0.0010172834536504565
8.775000000000001e-11,-0.0010313391056147995
8.79e-11,-0.0010588324205980197
8.805000000000001e-11,-0.001134030098057555
8.82e-11,-0.0012326595174828722
8.835000000000001e-11,-0.0012364633021454546
8.85e-11,-0.0012257488033094225
8.865000000000001e-11,-0.0013345663687599966
8.88e-11,-0.0013185926626281216
8.895000000000001e-11,-0.0013438003949827833
8.910000000000001e-11,-0.0013959074026611686
8.925e-11,-0.0014381524267863066
8.940000000000001e-11,-0.0014880132862115085
8.955e-11,-0.001436491900542723
8.970000000000001e-11,-0.0013766577174862732
8.985e-11,-0.0012893360440291548
9.000000000000001e-11,-0.0012846407157710395
9.015000000000001e-11,-0.0012445542986825086
9.03e-11,-0.0011104882802507642
9.045000000000001e-11,-0.0011545205821056554
9.06e-11,-0.0011545150416907887
9.075000000000001e-11,-0.0011723629420049896
9.09e-11,-0.0011640753135786406
9.105000000000001e-11,-0.0011005273433479354
9.12e-11,-0.001046742093931386
9.135000000000001e-11,-0.0010428135400086273
9.150000000000001e-11,-0.0009472865849783158
9.165e-11,-0.0009197134818525842
9.180000000000001e-11,-0.0008464807435528722
9.195e-11,-0.0008863182495568899
9.210000000000001e-11,-0.0008242903250199619
9.225e-11,-0.000887970221759305
9.240000000000001e-11,-0.0008239723029649809
9.255e-11,-0.0008102104878781989
9.270000000000001e-11,-0.0008118766835827131
9.285000000000001e-11,-0.000794265212176403
9.3e-11,-0.0008512632550387823
9.315000000000001e-11,-0.0008518251364845468
9.33e-11,-0.0007907452711860235
9.345000000000001e-11,-0.0007297151010589967
9.36e-11,-0.0007394585014145401
9.375000000000001e-11,-0.0007489224202398601
9.390000000000001e-11,-0.0006881687457459798
9.405e-11,-0.0007322725150014369
9.420000000000001e-11,-0.000717239531803316
9.435e-11,-0.0008401030835571263
9.450000000000001e-11,-0.0007886173718573798
9.465e-11,-0.0008671337332973347
9.480000000000001e-11,-0.0008438621078945532
9.495e-11,-0.000908498566407506
9.510000000000001e-11,-0.0009046010958101493
9.525000000000001e-11,-0.0009334842902042125
9.54e-11,-0.0009688999608872483
9.555000000000001e-11,-0.00113161439920172
9.57e-11,-0.0011760062327784762
9.585000000000001e-11,-0.0011821977523897669
9.6e-11,-0.0012142508622353162
9.615000000000001e-11,-0.0012101307545487963
9.63e-11,-0.001162854893521165
9.645000000000001e-11,-0.001197004547664894
9.660000000000001e-11,-0.0011675681673808582
9.675e-11,-0.0010870791638355063
9.690000000000001e-11,-0.0010567846026140156
9.705e-11,-0.0009817170862964752
9.720000000000001e-11,-0.0009813325979717079
9.735e-11,-0.0008862997296833413
9.750000000000001e-11,-0.000880212692765601
9.765000000000001e-11,-0.0008965170546937187
9.780000000000001e-11,-0.0008224334459865719
9.795000000000001e-11,-0.0007416270270505843
9.81e-11,-0.0007131233601999741
9.825000000000001e-11,-0.0006712970439913458
9.84e-11,-0.0005921432287956346
9.855000000000001e-11,-0.0005609606871581972
9.87e-11,-0.000526558088047013
9.885000000000001e-11,-0.0004995431205916444
9.900000000000001e-11,-0.00044287084066068244
9.915e-11,-0.00041813590237324463
9.930000000000001e-11,-0.00033594845536207485
9.945e-11,-0.0002798606171653667
9.960000000000001e-11,-0.00014528287178419946
9.975e-11,-0.00023735220900917217
9.990000000000001e-11,-0.00015378529493184019
1.0005e-10,-0.0001414295544545431
1.0020000000000001e-10,-0.00012173311794514093
1.0035000000000001e-10,-0.00018233593809640372
1.005e-10,-7.33234669474527e-5
1.0065000000000001e-10,-5.006575184874354e-5
1.008e-10,-4.269589771099871e-5
1.0095000000000001e-10,-0.00011446213031470796
1.011e-10,-0.0001417217014935931
1.0125000000000001e-10,-0.00010067636423353023
1.0140000000000001e-10,-6.640033843833809e-5
1.0155000000000001e-10,-5.838869413519028e-5
1.0170000000000001e-10,-0.00010691088763291813
1.0185e-10,-0.00014220031942954953
1.0200000000000001e-10,-8.682230558588303e-5
1.0215e-10,4.433588933080043e-5
1.0230000000000001e-10,9.092843820959603e-5
1.0245e-10,0.00015921818564789165
1.0260000000000001e-10,0.00017747586325801695
1.0275000000000001e-10,0.00014515070405650115
1.0290000000000001e-10,0.0001510461966274983
1.0305000000000001e-10,0.00011875002061166172
1.032e-10,0.00012489201406643764
1.0335000000000001e-10,0.00010193112813760228
1.035e-10,0.00012288344913242904
1.0365000000000001e-10,0.00015046484535553208
1.038e-10,0.0001790376577343338
1.0395000000000001e-10,0.00010004001586347191
1.0410000000000001e-10,0.0001334263538578579
1.0425e-10,0.00012159743517680405
1.0440000000000001e-10,3.202711162846286e-5
1.0455e-10,2.629762431657921e-5
1.0470000000000001e-10,2.578139049863635e-5
1.0485e-10,9.134759167284133e-5
1.0500000000000001e-10,8.181929159237096e-5
1.0515000000000001e-10,9.074919242540378e-5
1.0530000000000001e-10,0.00010267054253520443
1.0545000000000001e-10,1.3111863304192623e-5
1.056e-10,9.236442702046498e-5
1.0575000000000001e-10,4.0165481051469085e-5
1.059e-10,3.2649592733222156e-5
1.0605000000000001e-10,2.5761744893149223e-6
1.062e-10,-7.141764077977849e-5
1.0635000000000001e-10,-4.09097135084001e-5
1.0650000000000001e-10,-0.00013722171297377134
1.0665000000000001e-10,-0.00015647340775919212
1.0680000000000001e-10,-0.00015431413741799017
1.0695e-10,-0.0001364532313032569
1.0710000000000001e-10,-0.0001942405878393614
1.0725e-10,-9.896640078443983e-5
1.0740000000000001e-10,-4.527325697294666e-5
1.0755e-10,-0.00015065657854834876
1.0770000000000001e-10,-0.00012756108581182796
1.0785000000000001e-10,-0.00010312536905311684
1.0800000000000001e-10,-0.00011210169914977348
1.0815000000000001e-10,-8.063332151586464e-5
1.083e-10,-0.00013459686875792818
1.0845000000000001e-10,-7.710706537706066e-5
1.086e-10,-7.459315413394281e-5
1.0875000000000001e-10,-0.00014291794211809803
1.0890000000000001e-10,-0.00015879817996939706
1.0905000000000001e-10,-0.00020758521515861747
1.0920000000000001e-10,-0.00019803997626447652
1.0935e-10,-0.0003114832052351337
1.0950000000000001e-10,-0.0001978846739164449
1.0965e-10,-0.00023837335751468865
1.0980000000000001e-10,-0.00019250017257937661
1.0995e-10,-0.0002671418875139411
1.1010000000000001e-10,-0.00022324260880271092
1.1025000000000001e-10,-0.00032415413429265545
1.1040000000000001e-10,-0.00028628459726321457
1.1055000000000001e-10,-0.0001887057124914067
1.107e-10,-0.00016760755835319144
1.1085000000000001e-10,-3.40378709933756e-5
1.11e-10,-7.43917322885355e-5
1.1115000000000001e-10,-5.8999753883626934e-5
1.113e-10,2.7093516827739578e-5
1.1145000000000001e-10,-9.704114336116961e-5
1.1160000000000001e-10,-4.217303074792724e-5
1.1175000000000001e-10,-0.00010718042298166513
1.1190000000000001e-10,-0.00015833706933941237
1.1205e-10,-4.48335961318824e-5
1.1220000000000001e-10,-0.00010820654528760995
1.1235e-10,-7.341582937170097e-5
1.1250000000000001e-10,-4.2843543187070406e-5
1.1265000000000001e-10,7.269356475365877e-5
1.1280000000000001e-10,0.0001167411342881231
1.1295000000000001e-10,9.319956285714543e-5
1.131e-10,6.276672304742853e-5
1.1325000000000001e-10,-2.418499685409581e-5
1.134e-10,-2.6169738574691243e-5
1.1355000000000001e-10,-3.3793724479848603e-6
1.137e-10,3.4995668989300533e-5
1.1385000000000001e-10,2.0881188254985828e-5
1.1400000000000001e-10,-8.561167280286171e-5
1.1415000000000001e-10,-0.00017669472684650583
1.1430000000000001e-10,-0.0002466773247310315
1.1445e-10,-0.00028251089168220906
1.1460000000000001e-10,-0.000422588754713398
1.1475e-10,-0.000372327666994375
1.1490000000000001e-10,-0.00031379749738175887
1.1505e-10,-0.0003681546855228776
1.1520000000000001e-10,-0.0003950365895628901
1.1535000000000001e-10,-0.0005813126194247546
1.1550000000000001e-10,-0.000511857920051027
1.1565000000000001e-10,-0.0005235901813446906
1.158e-10,-0.0006468635290859166
1.1595000000000001e-10,-0.00078084740537263
1.161e-10,-0.0007648899265450806
1.1625000000000001e-10,-0.000801364276881431
1.1640000000000001e-10,-0.0008170381445475012
1.1655e-10,-0.0008045346927287908
1.1670000000000002e-10,-0.0007680163115728663
1.1685000000000002e-10,-0.0007427011720873634
1.17e-10,-0.000775245667831954
1.1715e-10,-0.0007118877679185934
1.173e-10,-0.0006980542951970534
1.1745000000000002e-10,-0.0007636940547348659
1.176e-10,-0.000909860798022597
1.1775e-10,-0.0009811218455431632
1.179e-10,-0.000983733853526577
1.1805000000000002e-10,-0.0011228876029274822
1.1820000000000002e-10,-0.001016004388448093
1.1835e-10,-0.001130916126372201
1.185e-10,-0.0012612156363139197
1.1865e-10,-0.0013049382076002697
1.1880000000000002e-10,-0.0013169902024083996
1.1895000000000001e-10,-0.001139642407476481
1.191e-10,-0.0012658294539560023
1.1925e-10,-0.001217198856065392
1.1940000000000002e-10,-0.0013452630819168578
1.1955000000000002e-10,-0.001375708392481948
1.197e-10,-0.0015721559719442516
1.1985e-10,-0.001849218521010678
1.2e-10,-0.0020362965243372272
1.2015000000000002e-10,-0.0020636375343523524
1.2030000000000001e-10,-0.002073936348502285
1.2045e-10,-0.002111060244649016
1.206e-10,-0.0021686259933567176
1.2075e-10,-0.0022120113365110138
1.2090000000000002e-10,-0.002184549978630304
1.2105e-10,-0.002054055390153931
1.212e-10,-0.0021253522164713864
1.2135e-10,-0.0022262860957902864
1.2150000000000002e-10,-0.0023211677195694542
1.2165000000000001e-10,-0.002301858590111944
1.218e-10,-0.002419767587459048
1.2195e-10,-0.002382623062420464
1.221e-10,-0.0024408650261708237
1.2225000000000002e-10,-0.0025116856100809077
1.224e-10,-0.0025924951595841165
1.2255e-10,-0.002631302733699591
1.227e-10,-0.00264470906286281
1.2285000000000002e-10,-0.002640799014179433
1.2300000000000001e-10,-0.002829506031119287
1.2315e-10,-0.0026483980292597263
1.233e-10,-0.0026187724227477735
1.2345e-10,-0.0025188597223979557
1.2360000000000002e-10,-0.002367964167433967
1.2375e-10,-0.00217295286974312
1.239e-10,-0.0021406159905028228
1.2405e-10,-0.0021756713711637496
1.2420000000000002e-10,-0.0021300020993683783
1.2435000000000002e-10,-0.0022084343952232144
1.245e-10,-0.00216111510553712
1.2465e-10,-0.002044392108891256
1.248e-10,-0.0020413042082979057
1.2495000000000002e-10,-0.0020967550416051686
1.251e-10,-0.0019889091976856947
1.2525e-10,-0.0019111778787151746
1.254e-10,-0.0019865987329609125
1.2555000000000002e-10,-0.0018802729565850242
1.2570000000000002e-10,-0.001949925097080393
1.2585e-10,-0.0019183799711552972
1.26e-10,-0.0019120357464003366
1.2615e-10,-0.0017735656928670907
1.2630000000000002e-10,-0.0016919379607078693
1.2645000000000001e-10,-0.0017184905504226851
1.266e-10,-0.0016905754597227548
1.2675e-10,-0.0018458691050606834
1.2690000000000002e-10,-0.0017577163975008392
1.2705000000000002e-10,-0.001607899810056556
1.272e-10,-0.0015831733553732829
1.2735e-10,-0.0015635576271937873
1.275e-10,-0.0016049605571388462
1.2765000000000002e-10,-0.0016375321981935299
1.2780000000000001e-10,-0.001783161599114316
1.2795e-10,-0.0017538444787482403
1.281e-10,-0.001579343377507524
1.2825000000000002e-10,-0.0016568526483661835
1.2840000000000002e-10,-0.0016102026550944587
1.2855e-10,-0.0014813871420737033
1.287e-10,-0.0016466834920852483
1.2885e-10,-0.0016932937924314427
1.2900000000000002e-10,-0.0018021480953094825
1.2915000000000001e-10,-0.0017924278396887709
1.293e-10,-0.0017874842120792185
1.2945e-10,-0.0018863809254709826
1.2960000000000002e-10,-0.00180251032425357
1.2975000000000002e-10,-0.0018147946236337599
1.299e-10,-0.0018397683514338856
1.3005e-10,-0.0018205514754923969
1.302e-10,-0.0018840098482786516
1.3035000000000002e-10,-0.00183835817816806
1.3050000000000001e-10,-0.001981631931231837
1.3065e-10,-0.002104816449181006
1.308e-10,-0.0021379526660480377
1.3095e-10,-0.0023513996560466676
1.3110000000000002e-10,-0.0022489080900650283
1.3125e-10,-0.00248076320414308
1.314e-10,-0.002540564230720178
1.3155e-10,-0.002861139026673909
1.3170000000000002e-10,-0.0028695345325313506
1.3185000000000002e-10,-0.0029223256823126312
1.32e-10,-0.0031916232521937682
1.3215e-10,-0.0033728112395808732
1.323e-10,-0.0035873633619814813
1.3245000000000002e-10,-0.0033889632621379915
1.326e-10,-0.0030769746746998647
1.3275e-10,-0.003159263946915953
1.329e-10,-0.0029894392033306774
1.3305000000000002e-10,-0.0033467890157831692
1.3320000000000002e-10,-0.0035214463318005707
1.3335e-10,-0.003511413999828191
1.335e-10,-0.003643318463546575
1.3365e-10,-0.0036201189984959824
1.3380000000000002e-10,-0.003865161321367133
1.3395000000000001e-10,-0.0037228363419813046
1.341e-10,-0.003854986396406029
1.3425e-10,-0.004347109591481004
1.3440000000000002e-10,-0.0046433724613337566
1.3455000000000002e-10,-0.003902644745580781
1.347e-10,-0.0030174999464756603
1.3485e-10,-0.0024534096100945874
1.35e-10,-0.0016067733310434424
